word	rus	class	page
гьек1а	 человек, мужчина	I	132
кунт1а	 муж, супруг	I	132
има	 отец	I	132
дада	 папа	I	132
вощо	 сын, мальчик	I	132
воцц	 брат	I	132
ваццъал	 двоюродный брат	I	132
имакьеру	 тесть	I	132
къади	 кадий (глава шариатского суда)	I	132
дибир	 мулла	I	132
бутайлум	 ученик, студент мечетской школы иди медресе	I	132
будун	 муэдзин, будун	I	132
аврег	 пророк	I	133
кашиш	 поп	I	133
вокьусси, вокьот1иннйа	 посредник	I	133
нусо	 зять	I	133
хунчч	 свояк	I	133
къаличи	 барабанщик	I	133
зунурачи	 зурнач/зурнист, композитор	I	133
имам	 имам	I	133
будалаъ	 пустынник, отщельник	I	133
ваххдоб	 опекун (обычно родственник)	I	133
ихум	 мастер	I	133
аллагь	 бог, аллах	I	133
малайк	 ангел	I	133
къгъваннав	 андиец	I	133
гъагъоррав	 гагатлинец	I	133
гъуннав	 гунхиец	I	133
рик1к1унарав	 рикванинец	I	133
ашоллав	 ашалиец	I	133
зилурав	 зилоец	I	133
меннав	 муниец	I	133
чохъурав	 чанкоец	I	133
коххирав	 конхидатлинец	I	133
инххиллав	 инхелоец	I	133
хьиндалоллув	 аварец	I	133
даргйоллув	 даргинец	I	133
ц1ц1унн*арав	 цунтиец, цез	I	133
багвалов	 багвалинец	I	133
ч1амалав	 чамалиец	I	133
лезгйоллув	 лезгин	I	133
табасараноллув	 табасаранец	I	133
бутуруллув	 чеченец	I	133
нугъаллув	 ногаец	I	133
гуржйоллув	 грузин	I	133
азирбейжаноллув	 азербайджанец	I	133
эрменйоллув	 армянин	I	133
оруссиррав	 русский	I	133
украйноллув	 украинец	I	133
абххазйоллув	 абхазец	I	133
турколлув	 турок	I	133
арабйоллув	 араб	I	133
нартоллув	 нарт, мужчина - великан из сказочного нартского племени	I	133
йеши	 дочь, девочка, девушка	II	134
йешик1а	 женщина, жена	II	134
гьорч1ч1	 жена, супруга	II	134
ила	 мать	II	134
баба	 мама	II	134
йаййа	 тетя	II	134
йохор	 бабушка, старуха	II	134
илакьеру	 теща	II	134
йокьусси, йокьот1иннйа	 посредница	II	134
нуса	 невестка	II	134
хунни	 свояченица	II	134
дайарка	 доярка	II	134
йахдоб	 опекунша	II	134
гьурул-ин	 гурия (райская дева в мифологии ислама)	II	134
джена	 джин, пугало	II	134
гъагъоррай	 гагатлинка	II	134
рик1к1унарай	 рикванинка	II	134
ашоллай	 ашалинка	II	134
коххирай	 конхидатлинка	II	134
инххилай	 инхелинка	II	134
хьиндалоллуй	 аварка	II	134
даргйоллуй	 даргинка	II	134
ц1ц1унн*аррай	цунтинка, цезка	II	134
багвалой	 багвалинка	II	134
ч1амалай	 чамалинка	II	134
лезгйоллуй	 лезгинка	II	134
табассараноллуй	 табасаранка	II	134
бутуруллуй	 чеченка	II	134
нугъаллуй	 ногайка	II	134
гуржйоллуй	 грузинка	II	134
азербейжаноллуй	 азербайджанка	II	134
эрменноллуй	 армянка	II	134
орусиррай	 русская	II	134
украйноллуй	 украинка	II	134
абххазйоллуй	 абхазка	II	134
турколлуй	 турчанка	II	134
арабйоллуй	 арабка	II	134
нартоллуй	 нартка	II	134
бессдал	 сирота	I/II	135
ходиб	 помолвленный	I/II	135
ц1ц1алдохъан	 ученик, ученица	I/II	135
учитил	 учитель	I/II	135
беседир	 мастер	I/II	135
оссторуж	 сторож	I/II	135
